Parent_Id,Mother_Name,Father_Name,Email_Id,Phone
1000,Amarjaa,Ansh,[email],[phone]
1001,Amata,Arhaan,[email],[phone]
1002,Ambar,Arin,[email],9835656479
1003,Amberlie,Arjun,[email],6730084816
1004,Amirthini,Arnav,[email],8452206383
1005,Amisha,Aryaman,[email],8936152281
1006,Amoli,Aryan,[email],9051227706
1007,Amulya,Atharv,[email],6837588359
1008,Amutha,Atharva,[email],7249176641
1009,Anaka,Avi,[email],7222714524
1010,Anala,Avyaan,[email],7458364532
1011,Anandita,Ayaan,[email],9343798243
1012,Anbarasi,Ayush,[email],6516282363
1013,Anganaa,Ayushman,[email],9686479049
1014,Angayarkanni,Azaan,[email],9679751685
1015,Angee,Azad,[email],6469989592
1016,Anila,Bachittar,[email],7423849633
1017,Anjali,Bahadurjit,[email],8079017079
1018,Anju,Bakhshi,[email],6373422836
1019,Anjuli,Balendra,[email],8969472280
1020,Anuka,Balhaar,[email],9158748788
1021,Anupa,Baljiwan,[email],9603997595
1022,Anupriyaa,Balvan,[email],8397621568
1023,Anura,Balveer,[email],7596770634
1024,Anuradha,Banjeet,[email],7056815979
1025,Anusha,Bhaavik,[email],8748137727
1026,Anusheela,Bhavin,[email],6617871343
1027,Apsara,Brijesh,[email],9325368917
1028,Aradhana,Chaitanya,[email],8992642351
1029,Arivazhagi,Chakradev,[email],6554029408
1030,Arpana,Chakradhar,[email],7189098250
1031,Artha,Champak,[email],9687350165
1032,Arvindaa,Chanakya,[email],8104995579
1033,Asmee,Chandran,[email],9512229178
1034,Azha,Chandresh,[email],8239799008
1035,Bakul,Charan,[email],9884290083
1036,Banhi,Chatresh,[email],7425307932
1037,Banita,Chatura,[email],9916662559
1038,Beeja,Chitaksh,[email],8568191997
1039,Bhamini,Daksh,[email],9702032167
1040,Bhanumati,Dakshesh,[email],9965447468
1041,Bharati,Dalbir,[email],9823190541
1042,Bhavika,Darpan,[email],9935737354
1043,Bhuma,Darsh,[email],6942264150
1044,Bhumika,Darshit,[email],9158695706
1045,Candy,Dev,[email],9200080516
1046,Chahna,Devansh,[email],6781570950
1047,Chaitali,Dhairya,[email],9981026781
1048,Chameli,Dhanuk,[email],8809189336
1049,Chandaa,Dhruv,[email],6366916093
1050,Chandani,Divij,[email],9431172827
1051,Chandrakanta,Divit,[email],8543900016
1052,Chandrima,Divyansh,[email],8290439812
1053,Charita,Eeshan,[email],9221682351
1054,Charu,Ehsaan,[email],7689140992
1055,Charumati,Ekalinga,[email],8897770550
1056,Chella,Ekapad,[email],6369580056
1057,Damayanti,Ekaraj,[email],9320266874
1058,Darpitaa,Ekavir,[email],8109483127
1059,Darsha,Ekbal,[email],6883756780
1060,Dayanita,Faiyaz,[email],8339238549
1061,Deva,Falan,[email],6526976606
1062,Devahuti,Faqid,[email],7373839674
1063,Devaki,Faraj,[email],7813744550
1064,Devi,Faras,[email],6712196380
1065,Devika,Farhan,[email],7730391759
1066,Dhanadaa,Fariq,[email],8029623321
1067,Dhara,Faris,[email],8383061400
1068,Dharinee,Fitan,[email],9359135413
1069,Dharitri,Fiyaz,[email],7331804319
1070,Dhavala,Frado,[email],6607152693
1071,Dhheiba,Gagan,[email],6730206376
1072,Divya,Gatik,[email],7947606001
1073,Draupadi,Gaurang,[email],7672235600
1074,Drisana,Gauransh,[email],6686718250
1075,Dularee,Gaurav,[email],9485927770
1076,Durga,Gautam,[email],7658043005
1077,Gambhira,Girik,[email],9495036633
1078,Hanita,Girindra,[email],8956568761
1079,Hansika,Girish,[email],8911272806
1080,Indu,Gopal,[email],6359777910
1081,Ishana,Gunbir,[email],8706676996
1082,Ishani,Guneet,[email],9888011518
1083,Jaya,Hardik,[email],7283484995
1084,Kaeya,Harish,[email],8650926828
1085,Kalinda,Harsh,[email],6608474456
1086,Kalindi,Harshil,[email],9422550154
1087,Kalynda,Hemang,[email],9903502644
1088,Lalika,Himmat,[email],7141762042
1089,Lata,Hitesh,[email],8693999027
1090,Monisha,Hridaan,[email],7147490707
1091,Neena,Hriday,[email],9016534126
1092,Neesha,Hritik,[email],9684581133
1093,Niesha,Hunar,[email],7207251831
1094,Nisha,Ikbal,[email],9621066189
1095,Rachana,Ikshit,[email],8009184795
1096,Rachanna,Imaran,[email],9299896124
1097,Rashana,Indrajit,[email],6648540359
1098,Rashanda,Isaac,[email],9528335419
1099,Sagara,Ishwar,[email],7464026368
1100,Saleena,Ivaan,[email],7453737918
1101,Salena,Izaan,[email],9494004251
1102,Salina,Jagat,[email],7865892248
1103,Sana,Jagdish,[email],9736021276
1104,Shaila,Jai,[email],6432445172
1105,Shaili,Jainew,[email],7665946641
1106,Shakeela,Jaiyush,[email],7692566860
1107,Shakila,Jason,[email],6244290738
1108,Shalee,Jatin,[email],8950929926
1109,Shaleena,Jeet,[email],7418626651
1110,Shalena,Jivin,[email],8733594724
1111,Shalene,Kabir,[email],7051427191
1112,Shalina,Kalpit,[email],8601428801
1113,Shalini,Kanav,[email],9937527017
1114,Shanta,Karan,[email],7382835779
1115,Shantae,Kiaan,[email],8159934004
1116,Shantai,Krish,[email],9031743056
1117,Shantay,Krishiv,[email],8608553209
1118,Shante,Krishna,[email],8245260936
1119,Shantee,Kushagra,[email],8138585550
1120,Shanti,Laban,[email],6577157089
1121,Shyla,Laksh,[email],8774782463
1122,Shylah,Lakshay,[email],9841898078
1123,Soma,Lakshit,[email],6864152276
1124,Tanaia,Lauhit,[email],6968969971
1125,Tanaya,Lohit,[email],9134281517
1126,Tanea,Lucky,[email],8541377002
1127,Arpana,Maanas,[email],7352711723
1128,Artha,Maanav,[email],7245161968
1129,Arvindaa,Madhav,[email],7960481978
1130,Asmee,Manan,[email],8333261318
1131,Azha,Manav,[email],9085106195
1132,Bakul,Manbir,[email],8838115882
1133,Shalini,Manthan,[email],9958344048
1134,Shanta,Medhansh,[email],9916247679
1135,Shantae,Mitesh,[email],6710598490
1136,Shantai,Mohammed,[email],6272924320
1137,Shantay,Moksh,[email],9188478686
1138,Shante,Nachiket,[email],7271990566
1139,Shantee,Naksh,[email],9787982326
1140,Shylah,Nakul,[email],9803865920
1141,Soma,Naveen,[email],7972278834
1142,Tanaia,Navodit,[email],6855731286
1143,Tanaya,Neel,[email],7803302174
1144,Asmee,Nihal,[email],8246322806
1145,Tanaya,Neel,[email],8646987634
1146,dbkdha,akbdka,[email],7987986928
1147,djbakd,ldbakuwb,[email],2632600088
1148,dialenf,nlsn,[email],6522459045
1149,akubaekuba,svljb,[email],6349411891
1150,cladl,slvjbd,[email],6176364737
1151,akbaekb,skvjb,[email],6003317583
1152,akjbakf,svkjbv,[email],5830270429
1153,akbakef,svljbsl,[email],5657223275
1154,akdhek,aldbe,[email],5484176121
1155,akheka,alfiblkn,[email],5311128967
1156,abka,rirl,[email],5138081813
1157,akdbakd,sjbseklvn,[email],4965034659
1158,adbakwd,sljbs,[email],4791987505
1159,akdjbak,slvjsblv,[email],4618940350
1160,jrbvkr,svljsbs,[email],4445893196
1161,kfubfsr,slnrslg,[email],4272846042
1162,virnlv,slfjbsl,[email],4099798888
1163,slvjr,slfkslks,[email],3926751734
1164,inlrign,slvjksbls,[email],3753704580
1165,gnrgn,lffs,[email],3580657426
1166,gndlirgn,ram ,[email],3407610272
1167,dogindrg,shyam ,[email],3234563118
1168,sgjnsjr,fhfha,[email],3061515964
1169,sfnslrgi,tanmay,[email],2888468810
1170,skgjsbrg,akfjae,[email],2715421656
1171,skfjbskrjg,aljae,[email],2542374502
1172,suebs,akjbae,[email],2369327348
1173,srbfksr,a'faetanu a,[email],2196280194
1174,sfbrkuf,manu,[email],2023233040
1175,sifiubskrug,dbaud,[email],1850185886
1176,skfusbk,dbdaa,[email],1677138732
1177,sfubskrgb,cnlnf,[email],1504091578
1178,sfubrgkubs,cjbkd,[email],1331044424
1179,skgubrskg,dbj,[email],1157997270
1180,skgrub,shyam ,[email],7687687889
1181,skfjbr,dnalb,[email],6768768768
1182,skubsgrk,aslcble,[email],7583759799
1183,finslifn,jbcjd],[email],5637468588
1184,fsirgns,nfaen,[email],5983459849
1185,subf,jdjbc,[email],9273756457
1186,skfubskf,rhrirb,[email],5793875987
1187,fnsibf,fbaub,[email],3647384873
1188,skfjbk,coabe,[email],4729386468
1189,sfjbseklf,uab,[email],4723758475
1190,sfjsef,fefjl,[email],4982394839
1191,sfljsblfe,fljef,[email],4982934868
1192,sfljesbfls,skjbkf,[email],4928369486
1193,fsljfbslf,afkhebfk,[email],9384693868
1194,sflsjbflsf,afjbekf,[email],3986498360
1195,sfslejfbsf,afjbeflg,[email],4798374989
1196,fslfel,lgirnlgn,[email],4983498367
1197,sflknfl,kufke,[email],4926372639
1198,sfjbself,svblrugb,[email],4839489839
1199,sfjbsl,vurbgd,[email],9836498263
1200,sfjsb,vbrbg,[email],4939469399